公司,Data Field,2014/12/31
1101 台泥,負債比率,44.66
1102 亞泥,負債比率,42.82
1103 嘉泥,負債比率,42.73
1104 環泥,負債比率,18.49
1108 幸福,負債比率,44.82
1109 信大,負債比率,24.25
1110 東泥,負債比率,7.74
1201 味全,負債比率,71.71
1203 味王,負債比率,38.03
1210 大成,負債比率,51.82
1213 大飲,負債比率,17.78
1215 卜蜂,負債比率,42.86
1216 統一,負債比率,62.23
1217 愛之味,負債比率,54.52
1218 泰山,負債比率,56.85
1219 福壽,負債比率,37.57
1220 台榮,負債比率,32.12
1225 福懋油,負債比率,54.16
1227 佳格,負債比率,33.28
1229 聯華投控,負債比率,16.34
1231 聯華食,負債比率,57.61
1232 大統益,負債比率,26.95
1233 天仁,負債比率,26.81
1234 黑松,負債比率,19.14
1235 興泰,負債比率,48.12
1236 宏亞,負債比率,41.92
1240 茂生農經,負債比率,63.75
1256 鮮活果汁-KY,負債比率,41.62
1258 其祥-KY,負債比率,27.02
1259 安心,負債比率,33.76
1264 德麥,負債比率,29.19
1268 漢來美食,負債比率,70.34
1301 台塑,負債比率,33.81
1303 南亞,負債比率,37.5
1304 台聚,負債比率,46.76
1305 華夏,負債比率,46.53
1307 三芳,負債比率,42.29
1308 亞聚,負債比率,10.23
1309 台達化,負債比率,68.43
1310 台苯,負債比率,39.83
1312 國喬,負債比率,26.8
1313 聯成,負債比率,56.75
1314 中石化,負債比率,31.01
1315 達新,負債比率,22.34
1316 上曜,負債比率,46.15
1319 東陽,負債比率,48.08
1321 大洋,負債比率,49.09
1323 永裕,負債比率,49.63
1324 地球,負債比率,27.14
1325 恒大,負債比率,7.63
1326 台化,負債比率,39.09
1333 恩得利,負債比率,57.85
1336 台翰,負債比率,43.08
1337 再生-KY,負債比率,13.25
1338 廣華-KY,負債比率,29.07
1339 昭輝,負債比率,38.55
1340 勝悅-KY,負債比率,11.14
1341 富林-KY,負債比率,0
1402 遠東新,負債比率,46.94
1409 新纖,負債比率,73.53
1410 南染,負債比率,19.23
1413 宏洲,負債比率,75.52
1414 東和,負債比率,34.46
1416 廣豐,負債比率,50.89
1417 嘉裕,負債比率,25.94
1418 東華,負債比率,65.34
1419 新紡,負債比率,36.26
1423 利華,負債比率,8.89
1432 大魯閣,負債比率,34.28
1434 福懋,負債比率,30.28
1435 中福,負債比率,15.28
1436 華友聯,負債比率,59.81
1437 勤益控,負債比率,49.31
1438 裕豐,負債比率,11.68
1439 中和,負債比率,7.56
1440 南紡,負債比率,35.21
1441 大東,負債比率,68.44
1442 名軒,負債比率,68.75
1443 立益,負債比率,76.1
1444 力麗,負債比率,23.04
1445 大宇,負債比率,16.2
1446 宏和,負債比率,49.54
1447 力鵬,負債比率,38.39
1449 佳和,負債比率,73.06
1451 年興,負債比率,26.72
1452 宏益,負債比率,8.55
1453 大將,負債比率,26.12
1454 台富,負債比率,24.1
1455 集盛,負債比率,40.1
1456 怡華,負債比率,77.25
1457 宜進,負債比率,46.23
1459 聯發,負債比率,47.48
1460 宏遠,負債比率,46.33
1463 強盛,負債比率,37.84
1464 得力,負債比率,53.1
1465 偉全,負債比率,18.04
1466 聚隆,負債比率,44.79
1467 南緯,負債比率,56.75
1468 昶和,負債比率,50.17
1470 大統新創,負債比率,15.1
1471 首利,負債比率,23.7
1472 三洋紡,負債比率,67.71
1473 台南,負債比率,45.22
1474 弘裕,負債比率,48.25
1475 本盟,負債比率,63.68
1476 儒鴻,負債比率,36.5
1477 聚陽,負債比率,31.95
1503 士電,負債比率,36.91
