證券代碼,Data Field,2015/7/31,2015/8/31,2015/9/30,2015/10/30,2015/11/30,2015/12/31,2016/1/30,2016/2/26,2016/3/31,2016/4/29,2016/5/31,2016/6/30,2016/7/29,2016/8/31
3231 緯創,現股當沖比重,2.61,6.88,3.41,7.42,2.27,8.2,12.63,3.74,12.35,8.3,9.39,17.94,4.17,7.31
3257 虹冠電,月報酬率 %,-26.9652,-7.2396,12.2029,9.887,15.2959,7.8039,-14.5812,1.3317,0.8361,-10.0712,1.9764,-1.9378,8.6958,2.5671
3257 虹冠電,現股當沖比重,0,0,0,0,0,0,0,2.35,9.39,10.42,0,4.59,14.6,0
3266 昇陽,月報酬率 %,1.017,-7.2388,1.5505,1.5268,-2.6315,-8.4943,-10.1266,0.4695,14.9532,-3.2518,0.8402,-0.4163,4.6025,-9.5998
3266 昇陽,現股當沖比重,0,0,0,0,0,0,0,0,0,0,14.52,4,0,8.89
3296 勝德,月報酬率 %,-2.367,-13.333,26.5734,-8.011,-14.1141,-8.7413,-4.2145,3.2001,6.9768,-8.6957,-8.3333,13.9524,0.3829,3.817
3296 勝德,現股當沖比重,0,0,0,0,0,0,0,56.11,0,39.74,3.45,16.52,4.72,18.02
3305 昇貿,月報酬率 %,1.9157,-4.8873,-7.1148,1.7021,4.8118,-7.7846,8.2253,-0.4001,-1.6063,-11.6327,0.9237,2.5174,14.7092,21.6326
3305 昇貿,現股當沖比重,0,0,0,0,0,0,0,0,0,0.9,0.71,14.63,0.51,2.29
3308 聯德,月報酬率 %,-15.9035,1.576,11.7064,3.7879,-8.5158,2.1278,-11.0678,2.1964,5.0143,-3.6835,-0.2832,0.8522,23.3805,-5.9362
3308 聯德,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0.76
3311 閎暉,月報酬率 %,-16.2163,-17.8059,10.0325,11.1765,-11.6403,2.3952,3.2164,8.2153,-10.9948,-5.8824,-3.4377,-2.5892,6.9766,7.78
3311 閎暉,現股當沖比重,0,0,0,0,0,0,0,9.91,1.41,1.27,7.4,1.44,1.5,0
3312 弘憶股,月報酬率 %,-2.8846,-19.1842,-3.3519,5.4914,-11.5069,1.7027,-5.7841,6.6235,-8.4849,-2.8897,1.0204,19.1918,-6.9209,22.7614
3312 弘憶股,現股當沖比重,0,0,0,0,0,0,0,3.66,1.94,0,0,8.45,1.51,10.95
3321 同泰,月報酬率 %,-4.9868,-23.5576,4.4028,5.4819,11.0222,-1.0001,-12.6263,0.1926,7.6922,-9.9998,-10.7143,-5.444,-10.9695,1.4325
3321 同泰,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,1.47,13.89,0
3338 泰碩,月報酬率 %,-18.1497,-2.4322,9.6951,20.9596,-8.1421,6.5909,0.6396,9.3221,1.1628,-6.8967,-7.4074,1.5558,8.9381,39.1863
3338 泰碩,現股當沖比重,0,0,0,0,0,0,0,1.28,0,3.67,5.98,0,4.04,19.24
3346 麗清,月報酬率 %,-12.6506,-14.2068,6.7523,10.0015,1.3456,11.6257,-4.5227,8.2136,0.6023,-4.8301,13.255,15.0373,13.0392,-2.307
3346 麗清,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3356 奇偶,月報酬率 %,-11.6004,-5.3463,18.7422,1.7909,-8.6743,-2.3066,-0.1389,3.7553,-2.815,-5.7932,-8.9313,-5.1447,6.7797,-9.2472
3356 奇偶,現股當沖比重,0,0,0,0,0,0,0,2.15,0,0,0,0.97,2.84,3.03
3376 新日興,月報酬率 %,-7.5856,-6.4241,28.3678,5.9534,8.5713,10.9647,-6.7195,-11.4407,10.0477,-19.9131,19.4356,-4.091,6.1788,-3.7036
3376 新日興,現股當沖比重,7.05,7.76,8.42,11.06,9.05,9.37,20.26,6.68,10.38,7.98,10.09,19.48,6.88,5.33
3380 明泰,月報酬率 %,-12.9086,-25.4839,20.7793,29.8197,-12.7661,4.2684,-8.7718,0.9616,7.3017,-4.1418,9.8768,4.4943,9.9463,19.1789
3380 明泰,現股當沖比重,5.34,1.52,0,0,0,0,0,2.29,6.03,15.91,8.73,3.74,4.29,5.43
3383 新世紀,月報酬率 %,-4.7848,-29.7487,18.455,9.9036,-17.3626,5.718,-2.1384,-1.4138,-14.6024,-14.1985,-19.5729,12.1678,1.9722,-12.9594
3383 新世紀,現股當沖比重,0,0,0,0,0,0,0,5.45,1.48,8.51,4.38,12.68,7.19,0
3406 玉晶光,月報酬率 %,-8.1202,-25.7775,23.0428,20.2509,1.7884,-13.1773,-8.7691,7.0238,-4.4908,-18.264,7.4115,8.5479,9.488,-8.839
3406 玉晶光,現股當沖比重,0,0,0,0,0,0,0,7.84,15.67,12.99,12.67,10.84,10.26,9.6
3413 京鼎,月報酬率 %,4.8334,-24.3242,17.0166,11.3104,18.8709,6.3772,-3.0613,21.579,12.0126,-15.942,-4.1379,-8.8899,14.9084,6.12
3413 京鼎,現股當沖比重,0,0,0,0,0,0,0,16.68,11.1,6.28,10.72,2.73,13.85,8.94
3416 融程電,月報酬率 %,-0.306,-2.559,1.2122,8.5828,4.4116,-1.4086,-5.5358,1.1342,1.6822,-6.8016,-2.5642,-1.8218,2.7194,5.6034
3416 融程電,現股當沖比重,0,0,0,0,0,0,0,0,17.17,0,8.14,0.81,0,0
3419 譁裕,月報酬率 %,-7.563,-0.4543,4.5663,20.0874,5.4548,8.6204,3.1746,10.154,-5.5867,-9.7633,-1.3114,-2.3256,10.2041,-5.8643
3419 譁裕,現股當沖比重,0,0,0,0,0,0,0,8.18,1.58,5.42,0,0.68,5.35,2.99
3432 台端,月報酬率 %,-18.9711,-4.3651,6.9085,8.0644,2.6121,-4.0001,-12.5001,1.2986,0.8549,-5.085,-8.0359,10.6798,7.0175,-3.6066
3432 台端,現股當沖比重,0,0,0,0,0,0,0,3.92,0,0,0,15.08,0,1.93
3437 榮創,月報酬率 %,-24.387,-11.8669,-1.106,21.7003,-12.3161,5.8698,5.7426,8.4271,-7.081,-12.2675,-2.3306,-0.6508,13.1006,-4.6459
3437 榮創,現股當沖比重,0,0,0,0,0,0,0,5.27,22.3,3.77,2.14,2.67,2.46,8.79
3443 創意,月報酬率 %,-6.2745,-19.8048,1.0434,13.2533,3.1915,-2.7981,-0.9092,27.6756,0.7185,-10.226,-1.722,2.7457,4.7816,-3.3898
3443 創意,現股當沖比重,1.41,4.05,2.05,0,0,0,0.41,5.38,6.3,7.44,4.84,6.79,9.98,0.29
3450 聯鈞,月報酬率 %,-13.7157,0.0001,15.351,4.5628,0.7274,-6.8593,1.1627,6.13,29.9642,-13.8889,-3.5483,0.6691,5.1154,-5.5336
3450 聯鈞,現股當沖比重,13.87,15.13,13.91,15.15,8.32,8.54,12.08,7.13,13.99,13.97,15.53,8.35,7.65,11.44
3454 晶睿,月報酬率 %,7.7048,8.1603,0.5987,-3.4524,-6.2886,1.5787,4.7928,7.4165,-3.6826,-9.3188,1.4492,11.4286,11.5383,0.2533
3454 晶睿,現股當沖比重,0,0,0,0,0,0,0,5.24,4.71,4.65,6.32,6.92,14.93,3.2
3481 群創,月報酬率 %,-28.2486,4.5454,-10.8696,6.8292,-8.7671,-0.5005,-2.9173,0.1038,16.4593,-11.1109,-3.2998,11.6855,11.3208,-5.0848
3481 群創,現股當沖比重,13.11,13.21,10.73,7.58,4.35,9.94,7.24,9.55,15.52,7.12,5.15,17,17.01,6.18
3494 誠研,月報酬率 %,19.3134,-25.1796,31.4169,12.7819,-23.6668,10.4803,-2.3715,-2.0243,35.5369,-14.9391,23.2974,-13.9536,-1.3514,-6.1645
3494 誠研,現股當沖比重,0,0,0,0,0,0,0,1.11,15.31,24.46,20.23,2.57,6.53,5.15
3501 維熹,月報酬率 %,-4.8076,9.9488,4.4084,5.7778,14.2859,-1.1032,-8.736,4.8881,2.7184,-2.8354,2.1402,1.3333,1.8799,-2.205
3501 維熹,現股當沖比重,0,0,0,0,0,0,0,7.52,5.67,0.62,1.04,0,0.92,1.61
3504 揚明光,月報酬率 %,-15.7791,-6.9551,28.5714,4.6511,-9.6298,-2.3222,-5.5944,2.8148,6.6284,-17.0271,-7.8175,18.021,-6.2971,-1.626
3504 揚明光,現股當沖比重,0,0,0,0,0,0,0,0,5.8,1.82,7.46,6.18,4.76,13
3515 華擎,月報酬率 %,-12.7432,-14.7082,-2.0941,27.4063,-11.1227,-6.0212,-0.7538,4.557,3.3898,3.8642,-7.328,-2.798,9.8876,-3.1594
3515 華擎,現股當沖比重,0,0,0,0,0,0,0,0,0,2.37,0,0,5.88,0
3518 柏騰,月報酬率 %,-3.3963,-26.9564,3.0684,-1.6238,-5.0892,3.1885,-24.1572,7.9629,-8.9193,-16.1959,-0.2246,-2.027,11.6257,6.0084
3518 柏騰,現股當沖比重,0,0,0,0,0,0,0,3.94,2.2,14.35,3.74,2.6,11.52,0.94
3528 安馳,月報酬率 %,-20.8651,-1.0274,-3.1141,11.25,-2.8892,-3.0768,-5.3446,14.0255,3.8336,-4.3077,3.2156,-2.4923,3.3962,2.3729
3528 安馳,現股當沖比重,0,0,0,0,0,0,0,2.39,5.81,0,2.17,0,0,1.16
3530 晶相光,月報酬率 %,-8.3673,-0.5261,-2.8836,12.476,45.3135,5.5,22.0379,2.2653,25.696,-6.7371,2.8721,88.9788,-13.9081,-13.1678
3530 晶相光,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3532 台勝科,月報酬率 %,-15.2814,0.1584,16.9036,6.0811,-2.4206,-8.6163,-7.1429,11.8461,-9.491,-5.3192,-1.4447,1.4657,0.6954,15.5372
3532 台勝科,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3533 嘉澤,月報酬率 %,-9.146,4.7399,16.4457,1.8959,9.7676,3.8138,-2.8569,-0.4202,-9.7045,-20.2802,3.1655,3.9774,-4.0392,-2.2755
3533 嘉澤,現股當沖比重,11.93,3,11.42,11.46,7.93,3.96,14.34,8.92,3.45,3.83,3.3,3.75,4.53,3
3535 晶彩科,月報酬率 %,-19.6429,-6.5361,27.972,3.06,-3.3935,-1.2075,-9.778,17.2413,42.3318,-7.38,11.554,7.5002,16.6116,-5.413
3535 晶彩科,現股當沖比重,0,0,0,0,0,0,0,2.73,0,15.32,2.47,13.32,11.4,17.46
3536 誠創,月報酬率 %,-11.9998,-28.1596,-4.3212,7.903,-3.2883,-11.9011,-7.3684,-10.7954,62.6329,76.2403,-22.5923,5.7415,14.932,0.7876
3536 誠創,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3545 敦泰,月報酬率 %,-30.0998,-2.6737,-1.9149,16.2689,0.7462,-0.2013,-17.1304,8.304,-8.8092,-0.7155,-3.6037,0.5606,8.1784,10.8246
3545 敦泰,現股當沖比重,2.88,10.59,7.56,12.26,5.12,8.4,7.72,11.4,3.63,15.24,12.16,4.34,1.7,18.05
3550 聯穎,月報酬率 %,0.8318,-8.4616,-2.521,0.8621,-0.8547,2.1553,1.688,2.0746,4.878,2.7132,-1.8867,6.5385,6.2441,20.4378
3550 聯穎,現股當沖比重,0,0,0,0,0,0,0,0,2.23,0,14.18,0,1.68,3.66
3557 嘉威,月報酬率 %,-20.2334,-9.7561,10.8108,9.2683,-11.8304,-1.7722,-0.7734,-2.5974,9.0668,-4.6455,-21.282,12.0521,11.0466,24.3454
3557 嘉威,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3563 牧德,月報酬率 %,-8.7265,-5.1677,11.7165,6.3413,-0.3441,-0.8054,-3.8282,15.3197,-2.0919,-1.7093,-5.2175,2.3037,7.3171,26.5907
3563 牧德,現股當沖比重,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0
3576 聯合再生,月報酬率 %,1.8792,-36.5702,20.5214,19.7299,4.2889,5.1948,-9.8765,9.5892,-11.5662,-17.2248,3.4682,-0.5584,-8.4268,1.5336
3576 聯合再生,現股當沖比重,8.48,15.29,0,0,0,0,0,7.3,13.85,6.72,16.53,14.77,6.2,16.17
3583 辛耘,月報酬率 %,0.5102,0.5601,10.5354,10.1563,14.0426,-8.2089,-6.775,4.6513,2.0836,-0.6802,-4.2466,-0.0002,-1.0241,-1.6129
3583 辛耘,現股當沖比重,0,0,0,0,0,0,0,1.3,5.1,0.41,4,12.61,0,0
3588 通嘉,月報酬率 %,-19.7248,-2.209,6.1704,15.2304,6.4348,-2.2873,-6.3545,7.1429,-0.8334,-2.5208,0.8621,1.8805,2.3491,-1.4196
3588 通嘉,現股當沖比重,0,0,0,0,0,0,0,0.81,1.97,0,0,0,0,0
3591 艾笛森,月報酬率 %,-17.3633,-2.1739,-3.8889,11.8497,-12.1448,-0.5881,-7.1006,4.777,-4.5593,-7.9619,-12.4568,15.8102,4.0095,-10.4025
3591 艾笛森,現股當沖比重,0,0,0,0,0,0,0,1.39,0,0,11.84,2.35,5.87,9.87
3593 力銘,月報酬率 %,-16.3792,-23.7112,8.1081,4.75,-7.3987,16.6239,-8.2873,5.0604,-6.881,-0.2462,-7.4074,-4.2666,-2.6462,-4.7208
3593 力銘,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3596 智易,月報酬率 %,-8.5756,-9.2214,10.1578,32.9919,-7.5501,31.6668,-3.5444,39.6326,-13.7217,-8.0608,29.147,8.6239,0.3328,23.0504
3596 智易,現股當沖比重,0,0,0,0,0,0,0,17.69,7.17,7.3,10.09,15.34,10.06,27.35
3605 宏致,月報酬率 %,-15.6246,-10.1876,27.4627,22.2481,3.4482,6.1111,5.4101,28.9737,-13.4788,-8.6053,-9.5779,-8.6175,1.3447,-5.9056
3605 宏致,現股當沖比重,0,0,0,0,0,0,0,13.3,5.58,7.1,14.43,14.07,4.74,7.42
3607 谷崧,月報酬率 %,-12.7043,-8.0072,8.7041,3.5589,-5.842,-9.2157,-8.8444,4.7411,3.5789,-7.927,-9.9338,-0.2453,2.8508,-6.2168
3607 谷崧,現股當沖比重,3.51,1.64,3.1,0,0,0,0,4.85,16.11,3.66,0.86,1.1,1.6,7.27
3617 碩天,月報酬率 %,-1.0031,-2.7329,9.9171,51.8799,15.8416,-13.2477,16.256,-7.6271,-15.9632,6.0046,14.83,8.5376,-3.0044,10.1769
3617 碩天,現股當沖比重,0,0,0,0,0,0,11.84,6.81,3.47,25.45,15.52,8.35,4.22,6.88
3622 洋華,月報酬率 %,-16.0449,-9.7776,9.8525,8.0718,-12.4482,7.1088,-6.6372,7.109,3.9824,-14.9787,3.6036,-1.4493,26.4705,16.6668
3622 洋華,現股當沖比重,0,0,0,0,0,0,0,1.39,3.73,0.5,0,0,5.01,12.12
3645 達邁,月報酬率 %,-4.055,-11.5384,-24.0581,10.8779,-5.6798,-10.5841,2.8571,7.5395,2.583,-9.8922,10.1797,7.2463,6.081,-2.69
3645 達邁,現股當沖比重,0,0,0,0,0,0,0,1.33,0.86,1.28,0.73,22.13,0,0.97
3653 健策,月報酬率 %,-13.3078,-4.6591,6.5554,2.0136,-10.636,8.5891,-7.1188,7.5426,2.602,-8.2693,0.6009,-0.478,21.8316,28.8982
3653 健策,現股當沖比重,0,0,0,0,0,0,0,0,0,0.9,6.76,4,2.74,14.2
3661 世芯-KY,月報酬率 %,-5.7143,-18.0698,10.5797,9.0432,-12.2597,-6.3013,0.8773,5.0724,-0.8272,12.1,-31.7618,-11.2727,8.8115,-5.5005
3661 世芯-KY,現股當沖比重,0,0,0,0,0,0,0,2.64,6.42,19.93,17.57,3.05,1.61,1
3665 貿聯-KY,月報酬率 %,-7.1265,-3.5211,4.0145,3.1578,-5.1018,4.6594,7.1917,3.1948,5.8826,7.6025,2.4456,4.509,-0.5078,2.2713
3665 貿聯-KY,現股當沖比重,21.69,21.92,18.39,16.01,10.81,15.14,12.55,7.25,17.11,25.74,10.22,23.98,8.93,6.28
3669 圓展,月報酬率 %,-19.6429,-16.8254,1.5266,7.1428,-1.0525,0.0002,3.9003,1.7066,2.0134,-0.3291,4.9504,34.6152,0.9436,6.7756
3669 圓展,現股當沖比重,0,0,0,0,0,0,0,0,26.56,1.45,0,8.96,9.93,1.63
3673 TPK-KY,月報酬率 %,-39.4957,-24.5371,-3.3131,3.3164,14.6914,-11.1948,-15.7574,1.7265,-0.9901,-3.143,-3.2448,-5.0305,-2.0867,-4.0986
3673 TPK-KY,現股當沖比重,26.77,32.48,34.97,32.71,15.47,27.81,35.46,33.65,34.51,27.55,30.73,23.46,28.55,21.12
3679 新至陞,月報酬率 %,-4.7024,-7.2367,5.39,13.3245,3.3254,-3.5634,-2.1454,4.6284,11.2922,2.8243,3.5606,3.9291,7.2468,41.2548
3679 新至陞,現股當沖比重,0,0,0,0,0,0,0,0,0,3.64,11.86,0,1.5,17.29
3682 亞太電,月報酬率 %,-13.7096,-16.9158,7.6493,9.1955,-1.4354,13.1067,-3.8627,0.8928,-2.2125,-6.3348,1.4492,1.9047,3.271,-3.1675
3682 亞太電,現股當沖比重,4.97,7.55,13.58,14.32,1.79,18.27,11.71,5.99,9.42,5.96,2.03,5.31,6.04,1.66
3686 達能,月報酬率 %,-15.4555,-26.8757,24.8133,20.0298,12.3286,21.9511,-10.7273,3.8699,-14.2157,-11.0857,12.4677,-2.5142,-7.0341,-6.5575
3686 達能,現股當沖比重,0,0,0,0,0,0,0,11.72,6.09,11.57,11.27,12.91,7.48,8.44
3694 海華,月報酬率 %,-32.7314,-21.812,39.0557,2.7778,12.9127,-9.8404,-6.1947,0.6291,-0.6251,-2.2011,-3.5373,3.9999,10.5768,0.2899
3694 海華,現股當沖比重,0,0,0,0,0,0,0,0.36,5.05,0,0,10.94,5.08,22.59
3698 隆達,月報酬率 %,-24.1895,-9.8685,-0.7299,34.559,-7.9235,2.0769,-9.0118,7.6677,-2.6707,-4.878,4.4871,-0.9203,5.0638,-11.9633
3698 隆達,現股當沖比重,4.81,2.37,16.9,19.69,5.16,6.36,7.24,11.83,1.63,5.96,5.37,2.61,2.99,5.51
3701 大眾控,月報酬率 %,-0.2219,-1.8933,-2.4971,-5.1224,10.4295,-1.332,-3.2624,-0.1164,-1.2805,1.1794,-6.8764,-19.6498,0,0
3701 大眾控,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3702 大聯大,月報酬率 %,-7.2443,-7.5142,3.0893,7.2553,-7.0587,-0.4748,2.5436,5.2714,1.0309,0.5829,3.9131,4.463,8.4112,-1.2084
3702 大聯大,現股當沖比重,1.68,5.25,2.11,1.35,5.54,1.02,1.75,0.58,1.52,3.18,2.23,4.32,0.27,5.2
3703 欣陸,月報酬率 %,-7.3,-2.6968,2.8825,14.7629,-6.2912,-2.1042,4.913,15.6096,-2.9538,-3.4784,-6.7566,1.9325,1.8958,-1.0854
3703 欣陸,現股當沖比重,0,0,0,0,0,0,0,0.64,0.54,0,0.23,0.54,0,0
3704 合勤控,月報酬率 %,-7.8432,-4.5145,9.0497,4.1494,-4.781,11.2971,-1.1277,20.9124,-1.258,4.4586,8.5363,-11.5168,1.2701,-0.3134
3704 合勤控,現股當沖比重,0,0,0,0,0,0,0,9.32,1.31,1.01,9.19,2.2,1.46,0.85
3705 永信,月報酬率 %,-2.212,-7.737,5.5687,4.2859,6.217,-4.2658,-0.7254,2.2966,2.4488,-4.1833,-1.4554,-0.211,3.7773,1.8239
3705 永信,現股當沖比重,0,0,0,0,0,0,0,0,4.58,1.76,1.91,0.47,2.9,5.27
3706 神達,月報酬率 %,-15.9243,-25.7354,1.2377,24.2054,-3.1495,1.0163,-8.8531,2.6489,9.8927,-9.9803,-1.3042,4.6257,16.6316,16.9674
3706 神達,現股當沖比重,9.86,5.41,1.92,10.02,8.59,6.36,4.4,2.01,6.1,5.55,2.69,6.41,4.02,6.63
3708 上緯投控,月報酬率 %,0,0,0,0,0,0,0,0,0,0,0,0,0,9.9265
3708 上緯投控,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3711 日月光投控,月報酬率 %,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3711 日月光投控,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3712 永崴投控,月報酬率 %,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3712 永崴投控,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4104 佳醫,月報酬率 %,-5.5571,-5.3863,15.594,5.1391,7.9428,-6.9811,2.4339,1.1882,-1.5658,-1.5903,3.2323,0.783,-0.7767,-2.1034
4104 佳醫,現股當沖比重,0,0,0,0,0,0,0,4.62,2.07,0,1.19,3.51,1.1,0
4106 雃博,月報酬率 %,1.4471,-20.6411,14.7011,20.0002,-2.817,-10.6281,1.8921,8.3553,7.7113,-7.3865,-1.595,-3.1173,-0.6968,-7.9789
4106 雃博,現股當沖比重,0,0,0,0,0,0,0,11.01,3.61,5.8,3.07,1.91,0.54,0.74
4108 懷特,月報酬率 %,-6.349,-17.5142,96.5759,-1.7422,12.5886,-12.2834,0.5387,-2.6785,68.2566,-20.8288,3.0302,-3.0751,-12.2758,-8.805
4108 懷特,現股當沖比重,0,0,0,0,0,0,0,11.09,18.42,19.88,14.07,20.62,6.62,3.66
4119 旭富,月報酬率 %,9.8455,-8.3972,2.3613,8.2766,32.8322,-12.264,-17.9569,2.097,2.9526,6.3591,1.7586,11.5208,-6.7781,-0.8101
4119 旭富,現股當沖比重,0,0,0,0,0,0,0,9.05,7.45,9.63,8.86,11.35,5.18,8.88
4133 亞諾法,月報酬率 %,-2.325,-13.3333,29.9594,-1.8691,14.6031,-8.172,-8.2956,0.329,0.1638,-4.7463,30.2406,-6.86,-4.3911,4.6422
4133 亞諾法,現股當沖比重,0,0,0,0,0,0,0,6.89,6.45,9.46,14.21,11.06,1.08,2.38
4137 麗豐-KY,月報酬率 %,23.2228,-8.3844,7.5894,10.3732,36.6541,-5.5022,-5.9679,-8.3592,-6.4188,-17.8701,-12.5274,-15.8293,10.4479,-7.3997
4137 麗豐-KY,現股當沖比重,20.07,26.71,14.24,14.19,26.5,30.25,24.22,26.3,19.97,10.52,29.27,14.14,13.48,13.33
4141 龍燈-KY,月報酬率 %,-13.4791,-20.1066,-2.3333,11.6041,24.0459,-23.8036,-3.471,-1.0273,19.3773,8.8406,10.6525,-1.6846,6.3647,-7.8249
4141 龍燈-KY,現股當沖比重,0,0,0,0,0,0,0,0,14.42,12.75,12.01,8.16,11.15,4.72
4142 國光生,月報酬率 %,-13.3973,-0.0002,20.4422,16.0552,0.3954,-1.7717,-5.8117,4.4681,5.7028,-14.0656,3.8115,1.0798,-0.4273,-4.2918
4142 國光生,現股當沖比重,0,0,0,0,0,0,0,8.35,8.47,4.39,1.57,4.48,4.98,0.45
4144 康聯-KY,月報酬率 %,-12.248,-22.7914,12.7002,23.2487,-3.9537,-5.6604,-3.9999,0.1893,-9.263,-8.7498,13.9268,-7.415,-0.071,1.7894
4144 康聯-KY,現股當沖比重,0,0,0,0,0,0,0,12.97,0,1.35,12.42,0,0,0
4148 全宇生技-KY,月報酬率 %,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4148 全宇生技-KY,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4155 訊映,月報酬率 %,-11.1841,-10.5186,20.3297,2.0408,14.6532,24.5283,-22.1555,-0.8446,3.1854,-4.6303,7.6026,-6.261,15.7787,-4.7295
4155 訊映,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4164 承業醫,月報酬率 %,-6.9951,-15.2292,33.6684,8.2708,13.0207,-8.1378,-3.0251,-0.6931,-4.5375,-8.5924,2,0.9806,-0.1098,-4.0445
4164 承業醫,現股當沖比重,0,0,0,0,0,0,0,0,9.3,1.87,7.61,2.82,0,1.1
4190 佐登-KY,月報酬率 %,0,0,0,78.4719,27.6261,-16.1584,-5.4546,-7.6925,-1.6666,-13.1357,-0.9756,-12.3152,2.8317,-2.0784
4190 佐登-KY,現股當沖比重,0,0,0,0,0,0,0,0,0,12.92,22.54,6.25,9.21,6.14
4306 炎洲,月報酬率 %,-7.1169,10.0876,-0.7968,-3.6145,-2.4999,0.2246,-0.8403,5.0846,11.2901,-0.3621,0.3636,1.0871,-1.792,-5.6819
4306 炎洲,現股當沖比重,0,0,0,0,0,0,0,2.42,2.87,0,0.28,0.13,0.59,0
4414 如興,月報酬率 %,-10.8695,10.8016,14.6746,8.5715,-2.1051,9.9465,-15.4033,36.4162,-1.6949,1.0776,-9.1685,-3.9905,0.9779,-5.8112
4414 如興,現股當沖比重,0,0,0,0,0,0,0,13.98,5.75,0,0,0,0,0
4426 利勤,月報酬率 %,-19.4528,17.6786,36.7818,12.8852,-11.4145,-14.2855,19.9346,7.902,-12.6261,-8.9595,-7.9367,-0.6898,11.1113,15.8602
4426 利勤,現股當沖比重,14.7,27.83,32.5,31.34,25.73,22.1,21.27,17.96,18.25,13.87,15.3,14.41,12.53,13.94
4438 廣越,月報酬率 %,-3.8461,-10.0799,8.7634,-2.6587,-7.9832,1.8266,-8.0717,2.4389,2.3811,-2.7952,-1.4308,0.9612,0.1539,-0.1627
4438 廣越,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4526 東台,月報酬率 %,-7.7908,-3.8813,14.7267,-0.0001,-6.8324,1.7777,3.9303,1.8909,-1.031,0.4166,-1.2447,2.1007,2.3262,-3.5344
4526 東台,現股當沖比重,0,0,0,0,0,0,0,0.68,0,0.34,2.37,0.7,1.63,0.61
4532 瑞智,月報酬率 %,-14.9276,-8.9936,7.7649,0.655,2.6032,4.2283,-1.217,5.7496,2.9125,-9.0565,5.8092,2.7452,11.6528,20.9088
4532 瑞智,現股當沖比重,0,0,0,0,0,0,0,1.37,0,2.38,0.26,1.81,0.44,2.62
4536 拓凱,月報酬率 %,-3.2328,1.2822,8.0169,-1.5625,-1.9839,-6.4776,-3.8961,-0.9008,1.8182,-1.7857,-1.3637,-4.1477,2.4275,5.4189
4536 拓凱,現股當沖比重,0,0,0,0,0,0,0,0,0,24.34,0,4.76,5.81,9.09
4540 全球傳動,月報酬率 %,-6.873,-10.8079,1.6402,2.3218,-1.8847,5.4489,-7.1003,-4.3618,-3.3893,0.4763,-0.388,-3.7215,-13.7078,8.0726
4540 全球傳動,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4545 銘鈺,月報酬率 %,-9.4515,5.6909,-1.9916,15.497,2.3243,5.249,-15,7.7541,-0.7444,-9.75,-9.9723,-5.6053,-8.393,-10.1366
4545 銘鈺,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4551 智伸科,月報酬率 %,2.1074,-11.1109,12.5001,1.746,16.0686,2.1506,-12.2369,23.3884,3.5237,7.2772,11.0503,12.3152,2.6317,23.9317
4551 智伸科,現股當沖比重,0,0,0,0,0,0,0,13.29,15.88,9.21,6.27,16.13,7.25,13.17
4552 力達-KY,月報酬率 %,0,0,0,0,0,0,0,0,0,0,0,0,19.7915,13.4781
4552 力達-KY,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4555 氣立,月報酬率 %,-7.7958,-10.2953,7.318,9.4285,1.8276,-7.4359,-4.4323,4.493,-4.4382,4.3539,-0.9736,-1.966,-4.753,-1.8897
4555 氣立,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,6.52
4557 永新-KY,月報酬率 %,0,0,0,-8.8461,6.3289,-0.7935,-3.9999,2.3613,2.1711,-1.8594,4.195,-0.4011,-4.3538,2.7899
4557 永新-KY,現股當沖比重,0,0,0,0,0,0,0,0,0,0.86,0.44,2.63,1.01,0.49
4560 強信-KY,月報酬率 %,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4560 強信-KY,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0
